Id,Predicted
28612,506
28613,2105
28614,7512
28615,4559
28616,2105
28617,3729
28618,2105
28619,325
28620,4615
28621,3932
28622,4667
28623,3271
28624,2105
28625,6073
28626,2105
28627,319
28628,3271
28629,2105
28630,3271
28631,1760
28632,2105
28633,2261
28634,3271
28635,7197
28636,2105
28637,5285
28638,25
28639,3271
28640,4631
28641,2105
28642,7305
28643,9911
28644,3271
28645,2105
28646,2105
28647,5532
28648,1499
28649,3271
28650,7478
28651,9243
28652,6476
28653,2105
28654,506
28655,5359
28656,2136
28657,3271
28658,3271
28659,2105
28660,3856
28661,3743
28662,1197
28663,2105
28664,2105
28665,9629
28666,3271
28667,2235
28668,1698
28669,6482
28670,2105
28671,3271
28672,9911
28673,2105
28674,2105
28675,2105
28676,876
28677,8111
28678,3271
28679,3271
28680,2105
28681,8928
28682,940
28683,3271
28684,3271
28685,3271
28686,3271
28687,207
28688,3271
28689,3271
28690,2105
28691,3764
28692,8116
28693,2105
28694,2261
28695,3271
28696,8466
28697,3590
28698,2105
28699,3271
28700,5288
28701,5641
28702,3787
28703,2105
28704,2105
28705,2105
28706,8839
28707,2105
28708,2105
28709,3271
28710,1529
28711,3271
28712,6073
28713,3271
28714,2105
28715,3271
28716,2105
28717,3271
28718,6441
28719,2105
28720,3271
28721,319
28722,1171
28723,3271
28724,3271
28725,9911
28726,2105
28727,5815
28728,3271
28729,4334
28730,8760
28731,8819
28732,7320
28733,3664
28734,6991
28735,1698
28736,3271
28737,3271
28738,2105
28739,4172
28740,3271
28741,8895
28742,3271
28743,2105
28744,9911
28745,7887
28746,2105
28747,8266
28748,2105
28749,3271
28750,281
28751,3271
28752,3271
28753,4477
28754,5728
28755,7225
28756,1698
28757,2105
28758,3271
28759,2105
28760,9911
28761,3271
28762,3271
28763,4477
28764,3271
28765,5939
28766,3271
28767,3271
28768,2105
28769,7249
28770,3271
28771,3271
28772,2868
28773,7305
28774,9911
28775,7796
28776,3271
28777,3271
28778,9911
28779,5968
28780,3764
28781,3271
28782,3271
28783,2105
28784,5968
28785,2105
28786,3271
28787,506
28788,3729
28789,3271
28790,3271
28791,9911
28792,2105
28793,8050
28794,3018
28795,2105
28796,3271
28797,9556
28798,9911
28799,506
28800,7010
28801,426
28802,4737
28803,3271
28804,2105
28805,3271
28806,3271
28807,3271
28808,3794
28809,5140
28810,4335
28811,2105
28812,2105
28813,3271
28814,3271
28815,2105
28816,1946
28817,7796
28818,3271
28819,1698
28820,3271
28821,2105
28822,9911
28823,2105
28824,9911
28825,506
28826,7887
28827,3476
28828,9745
28829,360
28830,5968
28831,2105
28832,2105
28833,103
28834,3271
28835,940
28836,8224
28837,3271
28838,3271
28839,2105
28840,2788
28841,1698
28842,3271
28843,2169
28844,1876
28845,5547
28846,3271
28847,3271
28848,3271
28849,3271
28850,4477
28851,3271
28852,2794
28853,9902
28854,3271
28855,5271
28856,1698
28857,3271
28858,3854
28859,3271
28860,1698
28861,2105
28862,2105
28863,2105
28864,4709
28865,8746
28866,3271
28867,3271
28868,3271
28869,3271
28870,9055
28871,9911
28872,2105
28873,3271
28874,3271
28875,5641
28876,3271
28877,3271
28878,7431
28879,440
28880,8266
28881,3271
28882,3271
28883,3225
28884,2105
28885,5547
28886,3271
28887,5685
28888,2105
28889,9629
28890,3271
28891,3271
28892,3271
28893,2105
28894,3271
28895,771
28896,5086
28897,5679
28898,6953
28899,7482
28900,2105
28901,3271
28902,7154
28903,2105
28904,7796
28905,3271
28906,1416
28907,3271
28908,6817
28909,9629
28910,2261
28911,5168
28912,3271
28913,113
28914,969
28915,905
28916,885
28917,8797
28918,9911
28919,9902
28920,3271
28921,2105
28922,5029
28923,1350
28924,9911
28925,2105
28926,8131
28927,9962
28928,1350
28929,2105
28930,2105
28931,1771
28932,3504
28933,4335
28934,2105
28935,3271
28936,3271
28937,1046
28938,7659
28939,933
28940,771
28941,3271
28942,3271
28943,8931
28944,3900
28945,2105
28946,2105
28947,4575
28948,8312
28949,3271
28950,2105
28951,2105
28952,5153
28953,3664
28954,8797
28955,4186
28956,2750
28957,2105
28958,2105
28959,9402
28960,3271
28961,7566
28962,3271
28963,3271
28964,1698
28965,3271
28966,4866
28967,3271
28968,1698
28969,2105
28970,3271
28971,9911
28972,2105
28973,5676
28974,3539
28975,115
28976,2105
28977,2105
28978,2261
28979,2105
28980,2105
28981,2105
28982,6073
28983,3764
28984,3271
28985,2105
28986,3271
28987,1698
28988,9629
28989,2868
28990,319
28991,358
28992,3271
28993,5029
28994,3271
28995,3271
28996,2105
28997,3271
28998,3271
28999,6073
29000,2105
29001,3271
29002,3729
29003,2105
29004,5641
29005,9911
29006,1051
29007,3271
29008,3271
29009,2105
29010,3729
29011,5968
29012,3271
29013,2105
29014,3271
29015,9055
29016,2105
29017,8122
29018,2270
29019,3271
29020,3271
29021,4667
29022,9687
29023,3271
29024,2105
29025,3271
29026,9911
29027,6962
29028,3764
29029,27
29030,2105
29031,4667
29032,8429
29033,1698
29034,2471
29035,3271
29036,9220
29037,2105
29038,9911
29039,9911
29040,2105
29041,3271
29042,4335
29043,3271
29044,1814
29045,771
29046,360
29047,2105
29048,281
29049,3490
29050,2261
29051,2105
29052,2105
29053,2105
29054,2270
29055,2241
29056,3271
29057,103
29058,9243
29059,3271
29060,9911
29061,3271
29062,2105
29063,2105
29064,3271
29065,2105
29066,3271
29067,2105
29068,2105
29069,3271
29070,8558
29071,3764
29072,9911
29073,3271
29074,2105
29075,2105
29076,3271
29077,2105
29078,2105
29079,5947
29080,3271
29081,1698
29082,2105
29083,4877
29084,2143
29085,3271
29086,3271
29087,3271
29088,2105
29089,8266
29090,1101
29091,2105
29092,3271
29093,9936
29094,5241
29095,3271
29096,2105
29097,2105
29098,2105
29099,2105
29100,3271
29101,3271
29102,2105
29103,2105
29104,6231
29105,1504
29106,3271
29107,5547
29108,3165
29109,3271
29110,2105
29111,2105
29112,3271
29113,5676
29114,360
29115,9911
29116,4172
29117,3271
29118,3271
29119,3271
29120,2261
29121,933
29122,8266
29123,2105
29124,9911
29125,3271
29126,5938
29127,2105
29128,2178
29129,6514
29130,3940
29131,9911
29132,2105
29133,2105
29134,2105
29135,2105
29136,5168
29137,9911
29138,3271
29139,4105
29140,1650
29141,2105
29142,2105
29143,4477
29144,5461
29145,3271
29146,3271
29147,9911
29148,9262
29149,2727
29150,4562
29151,9856
29152,7166
29153,2105
29154,7665
29155,4914
29156,2105
29157,2105
29158,3271
29159,2105
29160,5685
29161,3271
29162,8760
29163,7482
29164,9911
29165,3271
29166,1420
29167,3271
29168,2924
29169,7018
29170,2105
29171,2105
29172,2105
29173,8484
29174,5912
29175,7305
29176,1906
29177,2105
29178,3271
29179,2105
29180,3271
29181,2105
29182,2261
29183,3271
29184,8529
29185,4853
29186,2261
29187,9911
29188,1017
29189,1350
29190,3779
29191,3271
29192,2105
29193,3271
29194,6073
29195,3271
29196,9911
29197,9911
29198,3271
29199,3271
29200,9911
29201,6337
29202,8974
29203,9516
29204,3271
29205,2105
29206,2105
29207,2152
29208,3271
29209,3271
29210,2270
29211,6254
29212,3271
29213,3459
29214,3271
29215,3271
29216,3271
29217,5032
29218,940
29219,9170
29220,2105
29221,2261
29222,2105
29223,9911
29224,2105
29225,4948
29226,2105
29227,3271
29228,2105
29229,3659
29230,3271
29231,2105
29232,21
29233,1081
29234,2105
29235,2105
29236,2105
29237,5086
29238,2105
29239,8266
29240,1760
29241,2261
29242,3271
29243,2261
29244,5578
29245,2986
29246,2105
29247,9911
29248,2261
29249,3900
29250,8266
29251,9796
29252,1197
29253,1113
29254,1698
29255,506
29256,6476
29257,2105
29258,3271
29259,3271
29260,7047
29261,3271
29262,3271
29263,3271
29264,3271
29265,3271
29266,7482
29267,8266
29268,9911
29269,2261
29270,3271
29271,5761
29272,2256
29273,2105
29274,3271
29275,7487
29276,3271
29277,9241
29278,4465
29279,8949
29280,3271
29281,3513
29282,4335
29283,4334
29284,9911
29285,2750
29286,3271
29287,3271
29288,3271
29289,4841
29290,2105
29291,3271
29292,1698
29293,6817
29294,3271
29295,1698
29296,9038
29297,6743
29298,4172
29299,2105
29300,5256
29301,2105
29302,3271
29303,8071
29304,3271
29305,2105
29306,427
29307,9911
29308,5248
29309,144
29310,3271
29311,2105
29312,6073
29313,7665
29314,1416
29315,2105
29316,3271
29317,3271
29318,7225
29319,2105
29320,8071
29321,4491
29322,2105
29323,2105
29324,3271
29325,2105
29326,2657
29327,4477
29328,2750
29329,57
29330,9911
29331,2750
29332,3271
29333,1698
29334,2105
29335,1548
29336,3729
29337,2105
29338,3729
29339,3764
29340,7478
29341,3271
29342,3271
29343,9911
29344,9911
29345,3271
29346,6163
29347,1698
29348,5597
29349,8492
29350,3720
29351,2105
29352,1901
29353,2105
29354,5029
29355,2105
29356,7367
29357,4859
29358,3271
29359,2105
29360,2764
29361,2105
29362,2511
29363,6962
29364,5547
29365,3271
29366,2105
29367,1341
29368,2105
29369,3729
29370,1121
29371,4667
29372,1788
29373,4477
29374,5396
29375,2302
29376,812
29377,9282
29378,3271
29379,2261
29380,9911
29381,1529
29382,9942
29383,319
29384,3271
29385,3271
29386,9911
29387,6549
29388,9629
29389,3271
29390,3271
29391,2105
29392,9524
29393,9911
29394,6073
29395,2105
29396,2105
29397,3271
29398,3271
29399,4709
29400,8558
29401,7320
29402,3271
29403,2105
29404,3271
29405,2400
29406,3271
29407,9243
29408,3271
29409,3271
29410,9543
29411,5685
29412,9911
29413,3271
29414,9968
29415,103
29416,771
29417,4335
29418,3271
29419,2105
29420,7935
29421,2105
29422,6993
29423,3688
29424,2105
29425,3271
29426,3271
29427,9911
29428,2105
29429,3225
29430,7225
29431,9911
29432,3085
29433,2105
29434,2105
29435,1698
29436,2105
29437,3271
29438,9553
29439,2105
29440,4335
29441,2868
29442,2105
29443,3271
29444,4853
29445,3271
29446,5419
29447,6919
29448,2105
29449,2110
29450,3271
29451,3271
29452,357
29453,2105
29454,3271
29455,6102
29456,2105
29457,1650
29458,1698
29459,7487
29460,1899
29461,3787
29462,2947
29463,2105
29464,2105
29465,3271
29466,3271
29467,3271
29468,6963
29469,2105
29470,2105
29471,3271
29472,2105
29473,3271
29474,3271
29475,2105
29476,2106
29477,506
29478,9516
29479,2105
29480,3271
29481,3347
29482,6003
29483,8938
29484,2105
29485,4914
29486,2105
29487,3764
29488,3271
29489,2105
29490,8079
29491,9902
29492,3271
29493,3271
29494,3271
29495,2105
29496,1633
29497,3271
29498,9036
29499,2105
29500,9911
29501,7796
29502,3271
29503,3271
29504,5641
29505,2261
29506,3764
29507,3271
29508,3271
29509,506
29510,4047
29511,3271
29512,8931
29513,1698
29514,2105
29515,2105
29516,3271
29517,2105
29518,2121
29519,27
29520,2105
29521,3271
29522,9056
29523,1698
29524,2105
29525,3271
29526,611
29527,3271
29528,6962
29529,2105
29530,6993
29531,3271
29532,5492
29533,2105
29534,3271
29535,2261
29536,3271
29537,1293
29538,3271
29539,7482
29540,8716
29541,3271
29542,9629
29543,5110
29544,2105
29545,4172
29546,3271
29547,3271
29548,5796
29549,2105
29550,4073
29551,9911
29552,2105
29553,4083
29554,9629
29555,2261
29556,9911
29557,2105
29558,2105
29559,4477
29560,9911
29561,2105
29562,2105
29563,9911
29564,4948
29565,506
29566,4172
29567,2986
29568,3271
29569,6962
29570,9911
29571,9911
29572,7320
29573,3271
29574,319
29575,2105
29576,3271
29577,506
29578,5288
29579,7249
29580,4667
29581,3271
29582,9262
29583,2105
29584,7007
29585,3271
29586,5641
29587,4477
29588,1197
29589,2105
29590,2868
29591,2106
29592,3271
29593,7882
29594,3271
29595,2105
29596,4172
29597,7796
29598,3271
29599,1698
29600,3271
29601,8429
29602,3764
29603,1698
29604,8839
29605,1113
29606,5110
29607,3271
29608,2387
29609,3271
29610,3271
29611,2105
29612,3271
29613,2105
29614,3271
29615,3271
29616,821
29617,3271
29618,9942
29619,2105
29620,3271
29621,2980
29622,3271
29623,7135
29624,1529
29625,488
29626,357
29627,3271
29628,3271
29629,1943
29630,3271
29631,1017
29632,3271
29633,3271
29634,8266
29635,9911
29636,4398
29637,2261
29638,7249
29639,3271
29640,7084
29641,9911
29642,2261
29643,4562
29644,506
29645,3271
29646,3271
29647,1121
29648,3271
29649,6962
29650,6700
29651,2686
29652,1728
29653,1234
29654,4890
29655,8902
29656,3271
29657,5086
29658,3271
29659,2105
29660,4335
29661,3271
29662,2105
29663,2105
29664,7887
29665,3271
29666,2105
29667,1029
29668,4853
29669,2105
29670,1946
29671,9911
29672,2105
29673,3271
29674,3271
29675,3271
29676,3271
29677,6106
29678,3271
29679,519
29680,3220
29681,3271
29682,6817
29683,25
29684,9911
29685,2105
29686,2105
29687,2750
29688,5052
29689,2105
29690,1698
29691,8681
29692,2423
29693,3271
29694,319
29695,5641
29696,7482
29697,3271
29698,9911
29699,582
29700,1203
29701,4657
29702,3271
29703,3271
29704,3271
29705,2105
29706,3082
29707,2911
29708,1507
29709,3271
29710,3271
29711,9911
29712,178
29713,3271
29714,2105
29715,3271
29716,3271
29717,2261
29718,3271
29719,3271
29720,3787
29721,3347
29722,2105
29723,3271
29724,3271
29725,3271
29726,2105
29727,5288
29728,7478
29729,2105
29730,7320
29731,3601
29732,1017
29733,1698
29734,3271
29735,3271
29736,360
29737,3117
29738,6826
29739,7478
29740,2105
29741,3266
29742,7482
29743,2105
29744,3271
29745,281
29746,3271
29747,2342
29748,2105
29749,5285
29750,3271
29751,3271
29752,9911
29753,3271
29754,2750
29755,2261
29756,3271
29757,4477
29758,3271
29759,2105
29760,3271
29761,3271
29762,3271
29763,360
29764,2169
29765,2859
29766,5860
29767,9911
29768,4667
29769,3271
29770,1728
29771,2105
29772,3271
29773,3271
29774,7796
29775,1946
29776,3271
29777,2105
29778,3271
29779,5461
29780,506
29781,2105
29782,3271
29783,360
29784,974
29785,9911
29786,6073
29787,836
29788,3271
29789,2105
29790,4335
29791,9911
29792,3271
29793,2105
29794,2105
29795,2105
29796,8931
29797,6993
29798,2105
29799,3729
29800,6732
29801,2105
29802,5685
29803,9629
29804,2105
29805,2854
29806,4853
29807,7957
29808,3271
29809,8558
29810,3271
29811,5968
29812,2105
29813,3271
29814,2105
29815,2105
29816,579
29817,2105
29818,3271
29819,2105
29820,2105
29821,9911
29822,1113
29823,9418
29824,792
29825,771
29826,2105
29827,5532
29828,506
29829,3271
29830,3271
29831,9112
29832,3271
29833,3876
29834,1350
29835,6514
29836,9350
29837,7222
29838,2105
29839,2105
29840,3271
29841,2105
29842,3271
29843,3271
29844,7647
29845,9911
29846,6962
29847,2105
29848,3271
29849,2106
29850,3271
29851,2105
29852,7796
29853,3271
29854,3271
29855,9911
29856,5012
29857,2105
29858,6991
29859,4335
29860,4073
29861,2261
29862,4172
29863,3271
29864,3271
29865,8797
29866,3201
29867,5780
29868,1698
29869,611
29870,3271
29871,5592
29872,3271
29873,3271
29874,4914
29875,2105
29876,3271
29877,2105
29878,5628
29879,2771
29880,8049
29881,6962
29882,2105
29883,6073
29884,3271
29885,3271
29886,4477
29887,3271
29888,3271
29889,3271
29890,2105
29891,2105
29892,3271
29893,6074
29894,2105
29895,9911
29896,2105
29897,3271
29898,3018
29899,2105
29900,8847
29901,6953
29902,2105
29903,2105
29904,8681
29905,3764
29906,771
29907,4172
29908,1698
29909,2105
29910,495
29911,9911
29912,3271
29913,2105
29914,2771
29915,2400
29916,3271
29917,8558
29918,2105
29919,6991
29920,3271
29921,5040
29922,7482
29923,3271
29924,2105
29925,1698
29926,3271
29927,3271
29928,4054
29929,9911
29930,3743
29931,2105
29932,3220
29933,6074
29934,3271
29935,771
29936,3764
29937,3768
29938,2105
29939,3271
29940,2105
29941,27
29942,3271
29943,1946
29944,543
29945,940
29946,3271
29947,1113
29948,7237
29949,2105
29950,9711
29951,1698
29952,3271
29953,6073
29954,3271
29955,2105
29956,3271
29957,8974
29958,4855
29959,9911
29960,3271
29961,9911
29962,2105
29963,4853
29964,7046
29965,4172
29966,3271
29967,2105
29968,2105
29969,9936
29970,3747
29971,3271
29972,4477
29973,9911
29974,2105
29975,7482
29976,3271
29977,281
29978,3271
29979,2105
29980,3271
29981,5141
29982,3688
29983,9911
29984,2261
29985,3271
29986,319
29987,3271
29988,3271
29989,2105
29990,1698
29991,2105
29992,1906
29993,1943
29994,3413
29995,2750
29996,6073
29997,2105
29998,207
29999,1698
30000,5944
30001,3271
30002,2105
30003,2261
30004,1698
30005,5912
30006,3271
30007,1698
30008,3271
30009,5288
30010,3271
30011,2105
30012,2105
30013,2788
30014,3601
30015,3271
30016,2105
30017,9911
30018,2105
30019,5440
30020,8266
30021,1641
30022,7796
30023,3271
30024,9911
30025,4487
30026,4047
30027,2727
30028,2105
30029,2105
30030,3271
30031,3271
30032,4906
30033,1171
30034,2105
30035,3271
30036,9911
30037,3277
30038,7225
30039,7796
30040,2105
30041,3271
30042,3271
30043,2105
30044,9911
30045,3271
30046,5040
30047,3271
30048,4398
30049,3271
30050,3729
30051,613
30052,2105
30053,4982
30054,2105
30055,5285
30056,5641
30057,3271
30058,3271
30059,488
30060,9996
30061,2105
30062,3271
30063,3271
30064,7328
30065,9629
30066,2105
30067,4308
30068,2105
30069,7482
30070,9911
30071,3764
30072,3271
30073,2105
30074,8266
30075,2105
30076,2270
30077,9629
30078,3271
30079,2261
30080,4229
30081,3271
30082,6446
30083,7626
30084,2105
30085,9911
30086,8266
30087,3271
30088,6826
30089,3271
30090,2105
30091,2035
30092,506
30093,3271
30094,8974
30095,6962
30096,7225
30097,3271
30098,3271
30099,7482
30100,3271
30101,2105
30102,2105
30103,7853
30104,2105
30105,3271
30106,8712
30107,7665
30108,3271
30109,3764
30110,1479
30111,3729
30112,1081
30113,8520
30114,6231
30115,2105
30116,2105
30117,9936
30118,3271
30119,3271
30120,2105
30121,9935
30122,3271
30123,8845
30124,6180
30125,9902
30126,2105
30127,3271
30128,5330
30129,281
30130,3271
30131,5628
30132,3271
30133,2105
30134,3271
30135,2105
30136,3271
30137,3271
30138,3342
30139,3271
30140,1416
30141,4477
30142,3271
30143,3764
30144,9942
30145,4335
30146,8865
30147,2105
30148,1698
30149,3271
30150,3271
30151,3271
30152,7482
30153,2105
30154,2105
30155,2105
30156,2105
30157,3969
30158,2105
30159,3271
30160,2105
30161,6003
30162,3764
30163,7593
30164,3271
30165,2105
30166,2105
30167,3271
30168,2105
30169,3271
30170,3271
30171,3271
30172,2105
30173,3271
30174,2032
30175,3271
30176,8613
30177,2105
30178,3271
30179,7477
30180,3271
30181,2105
30182,4477
30183,3271
30184,9629
30185,5478
30186,2105
30187,1698
30188,3271
30189,940
30190,390
30191,2105
30192,3672
30193,4477
30194,9911
30195,4045
30196,9629
30197,3342
30198,3271
30199,2105
30200,3271
30201,3729
30202,9911
30203,2105
30204,3271
30205,9911
30206,2105
30207,3271
30208,940
30209,7007
30210,9911
30211,9962
30212,6719
30213,3271
30214,3271
30215,3271
30216,2261
30217,9911
30218,5140
30219,3271
30220,3743
30221,2105
30222,620
30223,9911
30224,2105
30225,2105
30226,3271
30227,3271
30228,2105
30229,2105
30230,7482
30231,1350
30232,6180
30233,9911
30234,6732
30235,7796
30236,9911
30237,3271
30238,2105
30239,7478
30240,2105
30241,9911
30242,2105
30243,2105
30244,9911
30245,2105
30246,7837
30247,3271
30248,4477
30249,2443
30250,2105
30251,4477
30252,2105
30253,2105
30254,2105
30255,2105
30256,2261
30257,2105
30258,2105
30259,2270
30260,3271
30261,2105
30262,3271
30263,5086
30264,2105
30265,3250
30266,9911
30267,3271
30268,9198
30269,3271
30270,4335
30271,5780
30272,2105
30273,1343
30274,3271
30275,3271
30276,9902
30277,7796
30278,3562
30279,6993
30280,3271
30281,3271
30282,1650
30283,3271
30284,3743
30285,3271
30286,3271
30287,1698
30288,1479
30289,8266
30290,3271
30291,2105
30292,3271
30293,3271
30294,3271
30295,2105
30296,2105
30297,2105
30298,2105
30299,7054
30300,1669
30301,836
30302,9350
30303,9629
30304,1698
30305,5461
30306,5641
30307,2105
30308,6073
30309,319
30310,1032
30311,3271
30312,9902
30313,2105
30314,7419
30315,9911
30316,2105
30317,2105
30318,2130
30319,9911
30320,2105
30321,6817
30322,2105
30323,3271
30324,3271
30325,3513
30326,8760
30327,2105
30328,8845
30329,2105
30330,5492
30331,9911
30332,6482
30333,3271
30334,1529
30335,3271
30336,8475
30337,2105
30338,7594
30339,2105
30340,8558
30341,3271
30342,2105
30343,1913
30344,2105
30345,2105
30346,4914
30347,2382
30348,2105
30349,2105
30350,3271
30351,4318
30352,3271
30353,6962
30354,771
30355,5953
30356,2105
30357,2105
30358,9911
30359,4219
30360,2511
30361,2105
30362,3271
30363,3271
30364,3271
30365,1698
30366,1061
30367,3729
30368,2105
30369,2105
